id,efficiency
5437,0.5396
5438,0.3709
5439,0.5235
5440,0.4194
5441,0.4624
5442,0.6054
5443,0.5567
5444,0.5397
5445,0.2808
5446,0.4934
5447,0.5726
5448,0.5997
5449,0.6897
5450,0.6174
5451,0.3346
5452,0.4802
5453,0.4639
5454,0.5094
5455,0.679
5456,0.6093
5457,0.4217
5458,0.6384
5459,0.5757
5460,0.6346
5461,0.4529
5462,0.5175
5463,0.469
5464,0.4212
5465,0.3276
5466,0.5674
5467,0.4459
5468,0.3911
5469,0.5553
5470,0.6938
5471,0.5029
5472,0.463
5473,0.5647
5474,0.4563
5475,0.4819
5476,0.4828
5477,0.4278
5478,0.3988
5479,0.6215
5480,0.5399
5481,0.6706
5482,0.3582
5483,0.4746
5484,0.5196
5485,0.6189
5486,0.549
5487,0.8368
5488,0.6336
5489,0.4788
5490,0.4673
5491,0.5105
5492,0.4911
5493,0.6602
5494,0.7515
5495,0.545
5496,0.4869
5497,0.3936
5498,0.5939
5499,0.6076
5500,0.617
5501,0.6525
5502,0.4249
5503,0.5489
5504,0.3105
5505,0.4329
5506,0.4284
5507,0.6549
5508,0.4583
5509,0.516
5510,0.5097
5511,0.6577
5512,0.7198
5513,0.6249
5514,0.529
5515,0.5778
5516,0.4944
5517,0.4415
5518,0.661
5519,0.5976
5520,0.3925
5521,0.5159
5522,0.5784
5523,0.4377
5524,0.4604
5525,0.5848
5526,0.6671
5527,0.6956
5528,0.7096
5529,0.4922
5530,0.3458
5531,0.5882
5532,0.5082
5533,0.4367
5534,0.435
5535,0.5867
5536,0.5741
5537,0.3983
5538,0.3241
5539,0.679
5540,0.6002
5541,0.6402
5542,0.5772
5543,0.5871
5544,0.5444
5545,0.4873
5546,0.5933
5547,0.5431
5548,0.4933
5549,0.4368
5550,0.4029
5551,0.5505
5552,0.7199
5553,0.6786
5554,0.3672
5555,0.3642
5556,0.3393
5557,0.5914
5558,0.5239
5559,0.4927
5560,0.4205
5561,0.4843
5562,0.7318
5563,0.6655
5564,0.4942
5565,0.5496
5566,0.5004
5567,0.5441
5568,0.4456
5569,0.4232
5570,0.5551
5571,0.3754
5572,0.6247
5573,0.5626
5574,0.5189
5575,0.456
5576,0.4133
5577,0.5977
5578,0.5058
5579,0.4729
5580,0.5239
5581,0.4404
5582,0.4481
5583,0.5824
5584,0.4813
5585,0.2782
5586,0.5352
5587,0.5405
5588,0.397
5589,0.6166
5590,0.6061
5591,0.4061
5592,0.5098
5593,0.8585
5594,0.4225
5595,0.4482
5596,0.4802
5597,0.6058
5598,0.6237
5599,0.5698
5600,0.5228
5601,0.4049
5602,0.5212
5603,0.5448
5604,0.4864
5605,0.5262
5606,0.5125
5607,0.4432
5608,0.6049
5609,0.5913
5610,0.6032
5611,0.431
5612,0.5386
5613,0.6238
5614,0.441
5615,0.4188
5616,0.483
5617,0.5569
5618,0.5856
5619,0.4487
5620,0.3205
5621,0.609
5622,0.4582
5623,0.3495
5624,0.4305
5625,0.478
5626,0.4866
5627,0.2442
5628,0.5287
5629,0.4884
5630,0.4224
5631,0.4805
5632,0.5473
5633,0.5983
5634,0.5191
5635,0.4556
5636,0.5025
5637,0.578
5638,0.2958
5639,0.5315
5640,0.7121
5641,0.4902
5642,0.4906
5643,0.637
5644,0.3717
5645,0.5622
5646,0.4633
5647,0.4809
5648,0.6669
5649,0.5114
5650,0.4875
5651,0.7386
5652,0.4649
5653,0.4763
5654,0.4427
5655,0.4082
5656,0.3838
5657,0.6215
5658,0.4305
5659,0.4155
5660,0.5106
5661,0.4378
5662,0.5843
5663,0.684
5664,0.4931
5665,0.5901
5666,0.5761
5667,0.7073
5668,0.5398
5669,0.5716
5670,0.4578
5671,0.4719
5672,0.5889
5673,0.295
5674,0.5519
5675,0.5256
5676,0.5081
5677,0.4654
5678,0.5353
5679,0.3403
5680,0.6361
5681,0.7329
5682,0.5234
5683,0.4226
5684,0.549
5685,0.4976
5686,0.3579
5687,0.6568
5688,0.4609
5689,0.3339
5690,0.4581
5691,0.5139
5692,0.6163
5693,0.5291
5694,0.4275
5695,0.4405
5696,0.5169
5697,0.4475
5698,0.8213
5699,0.4117
5700,0.5003
5701,0.6033
5702,0.5965
5703,0.603
5704,0.3528
5705,0.5336
5706,0.4717
5707,0.5511
5708,0.4659
5709,0.7432
5710,0.5399
5711,0.6046
5712,0.6048
5713,0.5965
5714,0.4124
5715,0.5253
5716,0.5634
5717,0.534
5718,0.6381
5719,0.4618
5720,0.5577
5721,0.4026
5722,0.6713
5723,0.4968
5724,0.3863
5725,0.569
5726,0.6014
5727,0.3179
5728,0.6363
5729,0.614
5730,0.6361
5731,0.5904
5732,0.4217
5733,0.5438
5734,0.48
5735,0.3912
5736,0.5101
5737,0.5604
5738,0.4419
5739,0.4505
5740,0.5127
5741,0.4168
5742,0.8382
5743,0.3943
5744,0.3784
5745,0.625
5746,0.6256
5747,0.5168
5748,0.4842
5749,0.4091
5750,0.4323
5751,0.4561
5752,0.4692
5753,0.467
5754,0.4684
5755,0.6437
5756,0.5646
5757,0.4275
5758,0.5957
5759,0.4519
5760,0.5735
5761,0.5044
5762,0.6434
5763,0.4931
5764,0.511
5765,0.6566
5766,0.4237
5767,0.5269
5768,0.331
5769,0.3504
5770,0.3133
5771,0.4818
5772,0.5697
5773,0.404
5774,0.5874
5775,0.6686
5776,0.4942
5777,0.4165
5778,0.6623
5779,0.6491
5780,0.3623
5781,0.5411
5782,0.4098
5783,0.4862
5784,0.4507
5785,0.4627
5786,0.4701
5787,0.4771
5788,0.5527
5789,0.5286
5790,0.758
5791,0.7178
5792,0.4926
5793,0.4581
5794,0.3754
5795,0.6454
5796,0.5258
5797,0.5929
5798,0.4457
5799,0.7008
5800,0.5375
5801,0.4267
5802,0.5738
5803,0.3862
5804,0.4616
5805,0.7556
5806,0.7092
5807,0.471
5808,0.2205
5809,0.3414
5810,0.474
5811,0.5459
5812,0.576
5813,0.5213
5814,0.457
5815,0.6018
5816,0.5636
5817,0.4509
5818,0.5385
5819,0.419
5820,0.2614
5821,0.796
5822,0.3993
5823,0.5672
5824,0.5005
5825,0.4969
5826,0.4589
5827,0.6599
5828,0.4789
5829,0.5131
5830,0.5347
5831,0.4819
5832,0.2823
5833,0.4803
5834,0.7094
5835,0.2747
5836,0.4485
5837,0.4905
5838,0.5923
5839,0.4196
5840,0.4732
5841,0.4898
5842,0.5361
5843,0.4797
5844,0.4524
5845,0.455
5846,0.4901
5847,0.5514
5848,0.5281
5849,0.5224
5850,0.517
5851,0.5981
5852,0.5472
5853,0.4397
5854,0.6253
5855,0.414
5856,0.3393
5857,0.6908
5858,0.5054
5859,0.4463
5860,0.3563
5861,0.367
5862,0.4267
5863,0.5239
5864,0.4091
5865,0.511
5866,0.4479
5867,0.7428
5868,0.6226
5869,0.4709
5870,0.5143
5871,0.4779
5872,0.4646
5873,0.3934
5874,0.4468
5875,0.4099
5876,0.5508
5877,0.6754
5878,0.4369
5879,0.5079
5880,0.5215
5881,0.5229
5882,0.3893
5883,0.5503
5884,0.6473
5885,0.477
5886,0.4727
5887,0.4804
5888,0.5425
5889,0.5169
5890,0.604
5891,0.4703
5892,0.4981
5893,0.5086
5894,0.4294
5895,0.2029
5896,0.5581
5897,0.5559
5898,0.5578
5899,0.4219
5900,0.529
5901,0.5194
5902,0.4206
5903,0.4114
5904,0.6553
5905,0.5621
5906,0.5257
5907,0.5855
5908,0.4787
5909,0.3186
5910,0.5558
5911,0.68
5912,0.5196
5913,0.5119
5914,0.603
5915,0.472
5916,0.448
5917,0.4455
5918,0.5067
5919,0.248
5920,0.3024
5921,0.52
5922,0.343
5923,0.3067
5924,0.5269
5925,0.5541
5926,0.4801
5927,0.2817
5928,0.5492
5929,0.3257
5930,0.3902
5931,0.3799
5932,0.6457
5933,0.5173
5934,0.5329
5935,0.4325
5936,0.5719
5937,0.4482
5938,0.4875
5939,0.4822
5940,0.5532
5941,0.4871
5942,0.4092
5943,0.3662
5944,0.5113
5945,0.4544
5946,0.4539
5947,0.5377
5948,0.3896
5949,0.3878
5950,0.6399
5951,0.5249
5952,0.7985
5953,0.5157
5954,0.5404
5955,0.5243
5956,0.4383
5957,0.5747
5958,0.7255
5959,0.338
5960,0.5043
5961,0.4518
5962,0.5242
5963,0.6221
5964,0.7926
5965,0.5774
5966,0.4153
5967,0.3424
5968,0.6038
5969,0.3871
5970,0.3947
5971,0.6138
5972,0.5934
5973,0.2558
5974,0.5326
5975,0.545
5976,0.5384
5977,0.4251
5978,0.5795
5979,0.4472
5980,0.554
5981,0.3433
5982,0.4535
5983,0.5996
5984,0.678
5985,0.6256
5986,0.3749
5987,0.602
5988,0.4117
5989,0.3855
5990,0.5032
5991,0.5138
5992,0.7285
5993,0.6269
5994,0.5078
5995,0.5151
5996,0.581
5997,0.5727
5998,0.5241
5999,0.4252
6000,0.4021
6001,0.6027
6002,0.5141
6003,0.5081
6004,0.4523
6005,0.4044
6006,0.484
6007,0.59
6008,0.5651
6009,0.5856
6010,0.4635
6011,0.4735
6012,0.5962
6013,0.5138
6014,0.4927
6015,0.3926
6016,0.3881
6017,0.539
6018,0.5234
6019,0.4013
6020,0.589
6021,0.5744
6022,0.5597
6023,0.4207
6024,0.423
6025,0.4868
6026,0.683
6027,0.5885
6028,0.3298
6029,0.4709
6030,0.3104
6031,0.4996
6032,0.5532
6033,0.6037
6034,0.3463
6035,0.3963
6036,0.5079
6037,0.4265
6038,0.5655
6039,0.4876
6040,0.3341
6041,0.5039
6042,0.401
6043,0.5564
6044,0.5526
6045,0.5288
6046,0.3516
6047,0.5228
6048,0.7405
6049,0.5232
6050,0.4721
6051,0.4008
6052,0.6878
6053,0.5579
6054,0.5848
6055,0.5059
6056,0.4228
6057,0.443
6058,0.5696
6059,0.4153
6060,0.623
6061,0.6667
6062,0.4346
6063,0.629
6064,0.4971
6065,0.5243
6066,0.7755
6067,0.4521
6068,0.7072
6069,0.4077
6070,0.4564
6071,0.514
6072,0.4164
6073,0.4269
6074,0.5412
6075,0.4467
6076,0.5081
6077,0.5624
6078,0.4724
6079,0.4217
6080,0.4123
6081,0.4729
6082,0.5105
6083,0.4926
6084,0.3771
6085,0.4719
6086,0.5985
6087,0.5374
6088,0.4502
6089,0.6376
6090,0.4858
6091,0.5759
6092,0.3859
6093,0.7107
6094,0.5274
6095,0.5458
6096,0.4109
6097,0.5772
6098,0.6471
6099,0.4895
6100,0.6114
6101,0.5749
6102,0.4531
6103,0.6328
6104,0.4441
6105,0.374
6106,0.4585
6107,0.4455
6108,0.5941
6109,0.3096
6110,0.4829
6111,0.4574
6112,0.5896
6113,0.4928
6114,0.7551
6115,0.4813
6116,0.5386
6117,0.5396
6118,0.388
6119,0.2616
6120,0.4816
6121,0.4169
6122,0.4794
6123,0.4711
6124,0.52
6125,0.5536
6126,0.5947
6127,0.5675
6128,0.5079
6129,0.4834
6130,0.4814
6131,0.5833
6132,0.5788
6133,0.3383
6134,0.5892
6135,0.7009
6136,0.4882
6137,0.4775
6138,0.4964
6139,0.5863
6140,0.601
6141,0.3189
6142,0.7389
6143,0.4271
6144,0.3623
6145,0.3546
6146,0.6693
6147,0.607
6148,0.4459
6149,0.4469
6150,0.4326
6151,0.6711
6152,0.6002
6153,0.4636
6154,0.5887
6155,0.4225
6156,0.623
6157,0.4591
6158,0.4059
6159,0.518
6160,0.457
6161,0.4812
6162,0.6994
6163,0.4649
6164,0.5929
6165,0.5539
6166,0.4972
6167,0.3835
6168,0.5683
6169,0.5138
6170,0.4911
6171,0.3458
6172,0.588
6173,0.3164
6174,0.644
6175,0.6205
6176,0.5257
6177,0.6824
6178,0.4826
6179,0.5814
6180,0.5356
6181,0.5782
6182,0.5326
6183,0.6413
6184,0.5234
6185,0.6274
6186,0.481
6187,0.5382
6188,0.4337
6189,0.4381
6190,0.4566
6191,0.5576
6192,0.5828
6193,0.5323
6194,0.3736
6195,0.3466
6196,0.435
6197,0.5065
6198,0.2269
6199,0.4328
6200,0.5749
6201,0.4837
6202,0.4455
6203,0.3594
6204,0.5898
6205,0.5165
6206,0.584
6207,0.3672
6208,0.48
6209,0.5714
6210,0.5721
6211,0.5385
6212,0.498
6213,0.4689
6214,0.5239
6215,0.4179
6216,0.4486
6217,0.4699
6218,0.5165
6219,0.6037
6220,0.4725
6221,0.4622
6222,0.5847
6223,0.6206
6224,0.5278
6225,0.5742
6226,0.3557
6227,0.9256
6228,0.4261
6229,0.4878
6230,0.4167
6231,0.4402
6232,0.7813
6233,0.5888
6234,0.7251
6235,0.4581
6236,0.3046
6237,0.609
6238,0.5413
6239,0.4797
6240,0.4564
6241,0.535
6242,0.4588
6243,0.4916
6244,0.6701
6245,0.6254
6246,0.5797
6247,0.4931
6248,0.5432
6249,0.3871
6250,0.5167
6251,0.5477
6252,0.3984
6253,0.5281
6254,0.4854
6255,0.5872
6256,0.5329
6257,0.7074
6258,0.3983
6259,0.4943
6260,0.546
6261,0.4447
6262,0.3197
6263,0.4619
6264,0.5151
6265,0.6166
6266,0.4409
6267,0.5047
6268,0.6774
6269,0.699
6270,0.5636
6271,0.544
6272,0.7501
6273,0.6451
6274,0.4058
6275,0.448
6276,0.4362
6277,0.734
6278,0.5081
6279,0.5733
6280,0.483
6281,0.5228
6282,0.5398
6283,0.6864
6284,0.4011
6285,0.4506
6286,0.4445
6287,0.589
6288,0.468
6289,0.5624
6290,0.6313
6291,0.4483
6292,0.4052
6293,0.7571
6294,0.342
6295,0.4385
6296,0.6045
6297,0.4318
6298,0.4819
6299,0.5146
6300,0.3718
6301,0.4361
6302,0.5037
6303,0.4613
6304,0.4102
6305,0.2738
6306,0.3643
6307,0.5316
6308,0.6838
6309,0.7319
6310,0.4812
6311,0.4477
6312,0.5429
6313,0.3373
6314,0.7385
6315,0.3642
6316,0.4958
6317,0.4333
6318,0.6832
6319,0.6336
6320,0.4563
6321,0.5387
6322,0.515
6323,0.4081
6324,0.5366
6325,0.6133
6326,0.5083
6327,0.6616
6328,0.5902
6329,0.4806
6330,0.613
6331,0.5119
6332,0.4408
6333,0.3463
6334,0.7081
6335,0.6015
6336,0.3832
6337,0.494
6338,0.5433
6339,0.575
6340,0.4441
6341,0.5822
6342,0.6936
6343,0.3613
6344,0.4816
6345,0.465
6346,0.3513
6347,0.548
6348,0.5882
6349,0.7192
6350,0.5152
6351,0.5535
6352,0.5127
6353,0.5999
6354,0.4102
6355,0.5325
6356,0.4904
6357,0.6336
6358,0.4877
6359,0.3904
6360,0.5173
6361,0.6713
6362,0.3598
6363,0.5934
6364,0.6738
6365,0.6265
6366,0.7147
6367,0.6352
6368,0.5444
6369,0.5397
6370,0.5278
6371,0.5817
6372,0.4438
6373,0.4256
6374,0.3745
6375,0.4538
6376,0.3944
6377,0.5394
6378,0.339
6379,0.5259
6380,0.5675
6381,0.452
6382,0.5674
6383,0.4878
6384,0.5082
6385,0.4322
6386,0.679
6387,0.4662
6388,0.4129
6389,0.561
6390,0.4927
6391,0.5554
6392,0.5641
6393,0.4381
6394,0.5216
6395,0.4755
6396,0.5094
6397,0.6554
6398,0.5225
6399,0.3911
6400,0.4205
6401,0.3236
6402,0.4715
6403,0.4023
6404,0.6107
6405,0.4397
6406,0.5
6407,0.5756
6408,0.3773
6409,0.5511
6410,0.4691
6411,0.3619
6412,0.6545
6413,0.5104
6414,0.6009
6415,0.73
6416,0.5548
6417,0.6909
6418,0.5779
6419,0.4859
6420,0.3636
6421,0.4846
6422,0.6103
6423,0.3626
6424,0.6423
6425,0.4323
6426,0.5607
6427,0.3446
6428,0.5743
6429,0.4343
6430,0.7266
6431,0.6451
6432,0.514
6433,0.6582
6434,0.482
6435,0.383
6436,0.5312
6437,0.4834
6438,0.3659
6439,0.5529
6440,0.4442
6441,0.3178
6442,0.4249
6443,0.4332
6444,0.4153
6445,0.6175
6446,0.4919
6447,0.5907
6448,0.5776
6449,0.419
6450,0.4445
6451,0.6128
6452,0.5185
6453,0.6046
6454,0.7907
6455,0.3745
6456,0.5166
6457,0.5418
6458,0.4755
6459,0.5056
6460,0.4699
6461,0.4387
6462,0.3813
6463,0.6535
6464,0.4658
6465,0.6199
6466,0.4662
6467,0.5034
6468,0.5107
6469,0.5322
6470,0.6381
6471,0.5821
6472,0.4668
6473,0.6683
6474,0.5848
6475,0.4469
6476,0.4896
6477,0.9357
6478,0.62
6479,0.4773
6480,0.6149
6481,0.4201
6482,0.496
6483,0.4097
6484,0.5498
6485,0.5198
6486,0.4943
6487,0.5063
6488,0.3684
6489,0.6839
6490,0.366
6491,0.4151
6492,0.385
6493,0.4138
6494,0.5093
6495,0.5606
6496,0.3583
6497,0.4995
6498,0.2937
6499,0.4911
6500,0.5501
6501,0.5059
6502,0.3623
6503,0.6576
6504,0.4845
6505,0.4132
6506,0.5142
6507,0.5738
6508,0.4511
6509,0.49
6510,0.5369
6511,0.5296
6512,0.462
6513,0.5025
6514,0.4819
6515,0.501
6516,0.7438
6517,0.4319
6518,0.5367
6519,0.4535
6520,0.3457
6521,0.4599
6522,0.2091
6523,0.5857
6524,0.3837
6525,0.6462
6526,0.5482
6527,0.6587
6528,0.5125
6529,0.4274
6530,0.4468
6531,0.6261
6532,0.4916
6533,0.5522
6534,0.5235
6535,0.4509
6536,0.4848
6537,0.4939
6538,0.4613
6539,0.4447
6540,0.4414
6541,0.5869
6542,0.5868
6543,0.4781
6544,0.5627
6545,0.5932
6546,0.7766
6547,0.5496
6548,0.3284
6549,0.5655
6550,0.4507
6551,0.4491
6552,0.3824
6553,0.6511
6554,0.3975
6555,0.5647
6556,0.5038
6557,0.5202
6558,0.5969
6559,0.5287
6560,0.726
6561,0.4081
6562,0.5481
6563,0.631
6564,0.5118
6565,0.3551
6566,0.6101
6567,0.3877
6568,0.5448
6569,0.5791
6570,0.4927
6571,0.7928
6572,0.6092
6573,0.5847
6574,0.515
6575,0.5076
6576,0.5824
6577,0.5037
6578,0.4578
6579,0.514
6580,0.4742
6581,0.4092
6582,0.6173
6583,0.4038
6584,0.5748
6585,0.4989
6586,0.5298
6587,0.3335
6588,0.6757
6589,0.5442
6590,0.5084
6591,0.5032
6592,0.3358
6593,0.5545
6594,0.4551
6595,0.4726
6596,0.5095
6597,0.5334
6598,0.3277
6599,0.3735
6600,0.5127
6601,0.5442
6602,0.671
6603,0.4414
6604,0.5205
6605,0.4157
6606,0.4239
6607,0.4825
6608,0.3161
6609,0.5607
6610,0.3684
6611,0.4866
6612,0.3622
6613,0.4872
6614,0.5562
6615,0.5855
6616,0.4424
6617,0.4387
6618,0.3249
6619,0.3146
6620,0.5262
6621,0.6244
6622,0.3802
6623,0.6204
6624,0.4561
6625,0.5214
6626,0.557
6627,0.5272
6628,0.434
6629,0.3818
6630,0.2654
6631,0.5104
6632,0.4862
6633,0.5463
6634,0.7411
6635,0.7194
6636,0.4861
6637,0.3513
6638,0.4751
6639,0.553
6640,0.4669
6641,0.6582
6642,0.4981
6643,0.6935
6644,0.4399
6645,0.563
6646,0.3546
6647,0.4921
6648,0.576
6649,0.4979
6650,0.4408
6651,0.5307
6652,0.625
6653,0.485
6654,0.4293
6655,0.5227
6656,0.386
6657,0.4448
6658,0.2958
6659,0.6258
6660,0.5448
6661,0.4069
6662,0.5883
6663,0.5971
6664,0.5236
6665,0.4923
6666,0.4915
6667,0.2955
6668,0.519
6669,0.4109
6670,0.6504
6671,0.4839
6672,0.6763
6673,0.5058
6674,0.3501
6675,0.4347
6676,0.5846
6677,0.4396
6678,0.5355
6679,0.4254
6680,0.371
6681,0.4556
6682,0.5321
6683,0.4153
6684,0.529
6685,0.43
6686,0.4771
6687,0.4604
6688,0.549
6689,0.3312
6690,0.3894
6691,0.4927
6692,0.5598
6693,0.7877
6694,0.4594
6695,0.4484
6696,0.5385
6697,0.4707
6698,0.6048
6699,0.6467
6700,0.5494
6701,0.6127
6702,0.4709
6703,0.4638
6704,0.4441
6705,0.5398
6706,0.4577
6707,0.5075
6708,0.502
6709,0.7304
6710,0.7684
6711,0.8026
6712,0.5048
6713,0.5273
6714,0.4804
6715,0.6788
6716,0.3633
6717,0.4019
6718,0.3837
6719,0.6576
6720,0.484
6721,0.5413
6722,0.7891
6723,0.4598
6724,0.4831
6725,0.4823
6726,0.4423
6727,0.4499
6728,0.4105
6729,0.4803
6730,0.4779
6731,0.464
6732,0.3798
6733,0.4728
6734,0.5952
6735,0.3721
6736,0.7819
6737,0.4263
6738,0.3534
6739,0.6742
6740,0.5412
6741,0.3753
6742,0.5073
6743,0.4679
6744,0.452
6745,0.8368
6746,0.4714
6747,0.6639
6748,0.4065
6749,0.3886
6750,0.5986
6751,0.4728
6752,0.5542
6753,0.3834
6754,0.4982
6755,0.5996
6756,0.4876
6757,0.6838
6758,0.2654
6759,0.3665
6760,0.3641
6761,0.4876
6762,0.6417
6763,0.4264
6764,0.4683
6765,0.5882
6766,0.5878
6767,0.5186
6768,0.3562
6769,0.383
6770,0.516
6771,0.6306
6772,0.4697
6773,0.4561
6774,0.7646
6775,0.6551
6776,0.3423
6777,0.4228
6778,0.5681
6779,0.4288
6780,0.645
6781,0.4774
6782,0.4192
6783,0.3845
6784,0.571
6785,0.4884
6786,0.6095
6787,0.9236
6788,0.4617
6789,0.5136
6790,0.4359
6791,0.687
6792,0.6819
6793,0.5827
6794,0.7078
6795,0.4369
6796,0.7171
6797,0.4705
6798,0.3373
6799,0.4329
6800,0.2627
6801,0.6651
6802,0.3918
6803,0.5031
6804,0.5721
6805,0.5658
6806,0.5746
6807,0.5715
6808,0.4073
6809,0.593
6810,0.4039
6811,0.4933
6812,0.4318
6813,0.4569
6814,0.3962
6815,0.4711
6816,0.3016
6817,0.502
6818,0.5462
6819,0.2146
6820,0.545
6821,0.501
6822,0.4141
6823,0.449
6824,0.5574
6825,0.4217
6826,0.5158
6827,0.5742
6828,0.4208
6829,0.6909
6830,0.5235
6831,0.5327
6832,0.7461
6833,0.4723
6834,0.2906
6835,0.4883
6836,0.637
6837,0.3965
6838,0.4924
6839,0.7544
6840,0.5589
6841,0.4859
6842,0.6147
6843,0.5249
6844,0.3719
6845,0.4197
6846,0.5222
6847,0.5063
6848,0.6233
6849,0.4512
6850,0.7587
6851,0.4583
6852,0.5037
6853,0.3965
6854,0.7379
6855,0.442
6856,0.289
6857,0.4282
6858,0.6506
6859,0.3895
6860,0.5734
6861,0.2977
6862,0.4261
6863,0.4824
6864,0.6084
6865,0.8302
6866,0.5138
6867,0.4693
6868,0.8214
6869,0.5972
6870,0.5351
6871,0.4379
6872,0.1262
6873,0.5448
6874,0.6394
6875,0.4861
6876,0.5295
6877,0.4795
6878,0.4156
6879,0.6362
6880,0.6164
6881,0.4735
6882,0.462
6883,0.5252
6884,0.7757
6885,0.5097
6886,0.6597
6887,0.6054
6888,0.7369
6889,0.562
6890,0.4647
6891,0.5873
6892,0.5872
6893,0.5687
6894,0.6116
6895,0.6322
6896,0.5373
6897,0.5008
6898,0.6376
6899,0.5649
6900,0.4452
6901,0.4576
6902,0.5317
6903,0.5026
6904,0.3953
6905,0.4469
6906,0.5175
6907,0.5247
6908,0.5289
6909,0.443
6910,0.4369
6911,0.3471
6912,0.4623
6913,0.4345
6914,0.4576
6915,0.4276
6916,0.3761
6917,0.6829
6918,0.4991
6919,0.774
6920,0.4557
6921,0.7316
6922,0.513
6923,0.4883
6924,0.4269
6925,0.6956
6926,0.4876
6927,0.6307
6928,0.4716
6929,0.5829
6930,0.5589
6931,0.6193
6932,0.6441
6933,0.5265
6934,0.5958
6935,0.8774
6936,0.4998
6937,0.413
6938,0.3592
6939,0.4158
6940,0.399
6941,0.4944
6942,0.6344
6943,0.474
6944,0.6099
6945,0.4892
6946,0.6748
6947,0.6376
6948,0.6303
6949,0.6016
6950,0.4333
6951,0.601
6952,0.4896
6953,0.6722
6954,0.6424
6955,0.4871
6956,0.5689
6957,0.4271
6958,0.4863
6959,0.2041
6960,0.4861
6961,0.4794
6962,0.497
6963,0.668
6964,0.4543
6965,0.4752
6966,0.4179
6967,0.425
6968,0.3473
6969,0.3525
6970,0.4865
6971,0.6681
6972,0.5576
6973,0.5232
6974,0.4742
6975,0.4519
6976,0.5494
6977,0.6222
6978,0.5948
6979,0.5016
6980,0.5537
6981,0.4912
6982,0.9447
6983,0.2224
6984,0.4228
6985,0.4284
6986,0.551
6987,0.5732
6988,0.4497
6989,0.3567
6990,0.4713
6991,0.3879
6992,0.8022
6993,0.6978
6994,0.5727
6995,0.3989
6996,0.4372
6997,0.4894
6998,0.4483
6999,0.4708
7000,0.5107
7001,0.5337
7002,0.5869
7003,0.5326
7004,0.416
7005,0.4491
7006,0.4521
7007,0.4357
7008,0.637
7009,0.6328
7010,0.6174
7011,0.4251
7012,0.4046
7013,0.4674
7014,0.4357
7015,0.4086
7016,0.6532
7017,0.5146
7018,0.4745
7019,0.6699
7020,0.393
7021,0.5392
7022,0.5427
7023,0.2788
7024,0.5055
7025,0.517
7026,0.5515
7027,0.2739
7028,0.6245
7029,0.4929
7030,0.4395
7031,0.5177
7032,0.5325
7033,0.4907
7034,0.3912
7035,0.439
7036,0.2209
7037,0.485
7038,0.5434
7039,0.3979
7040,0.4418
7041,0.5288
7042,0.5163
7043,0.4921
7044,0.6437
7045,0.6485
7046,0.4285
7047,0.567
7048,0.6998
7049,0.5463
7050,0.724
7051,0.4817
7052,0.5048
7053,0.3845
7054,0.4534
7055,0.4543
7056,0.4627
7057,0.5857
7058,0.4973
7059,0.4516
7060,0.4147
7061,0.6998
7062,0.5536
7063,0.6124
7064,0.6234
7065,0.3757
7066,0.4896
7067,0.6134
7068,0.4899
7069,0.5179
7070,0.572
7071,0.3858
7072,0.4958
7073,0.6292
7074,0.6008
7075,0.42
7076,0.4042
7077,0.5672
7078,0.4867
7079,0.5343
7080,0.5564
7081,0.6444
7082,0.6397
7083,0.4087
7084,0.4761
7085,0.4852
7086,0.5938
7087,0.4096
7088,0.7104
7089,0.4871
7090,0.5493
7091,0.3397
7092,0.5723
7093,0.6023
7094,0.4205
7095,0.6278
7096,0.4883
7097,0.6035
7098,0.5695
7099,0.5254
7100,0.6474
7101,0.6256
7102,0.4715
7103,0.5217
7104,0.5177
7105,0.3931
7106,0.2467
7107,0.429
7108,0.6215
7109,0.4885
7110,0.6479
7111,0.5384
7112,0.4444
7113,0.4032
7114,0.3143
7115,0.4525
7116,0.6406
7117,0.5139
7118,0.5192
7119,0.438
7120,0.7297
7121,0.3305
7122,0.5735
7123,0.5
7124,0.5736
7125,0.6341
7126,0.5454
7127,0.5376
7128,0.6785
7129,0.4862
7130,0.7504
7131,0.4118
7132,0.3464
7133,0.554
7134,0.4638
7135,0.4409
7136,0.4132
7137,0.5326
7138,0.6523
7139,0.4266
7140,0.648
7141,0.3584
7142,0.4282
7143,0.748
7144,0.3904
7145,0.4095
7146,0.4879
7147,0.3094
7148,0.5094
7149,0.5231
7150,0.4021
7151,0.585
7152,0.4861
7153,0.6007
7154,0.3657
7155,0.5911
7156,0.3994
7157,0.4061
7158,0.471
7159,0.8101
7160,0.4572
7161,0.3085
7162,0.6993
7163,0.5365
7164,0.5414
7165,0.5809
7166,0.7025
7167,0.4317
7168,0.4045
7169,0.5577
7170,0.4592
7171,0.4016
7172,0.3922
7173,0.5655
7174,0.5938
7175,0.4723
7176,0.4039
7177,0.5635
7178,0.4993
7179,0.7594
7180,0.3579
7181,0.3744
7182,0.4071
7183,0.557
7184,0.6006
7185,0.4467
7186,0.4813
7187,0.4868
7188,0.5128
7189,0.5062
7190,0.515
7191,0.4626
7192,0.6023
7193,0.4643
7194,0.6822
7195,0.5425
7196,0.5799
7197,0.5035
7198,0.4172
7199,0.3363
7200,0.4779
7201,0.4445
7202,0.4441
7203,0.5032
7204,0.4789
7205,0.3936
7206,0.5303
7207,0.6438
7208,0.356
